//origem,destino,distância (anos luz), energia(GJ) e tempo de viagem(dias)
Sabik,Alkaid,860.94,3593.21,289.8
Scheat,ZetaReticuli,845.54,4079.89,249.0
Draco,Arcturus,589.02,3542.43,22.8
Canopus,Taurus,337.16,329.03,148.7
Terebellum,Mirfak,626.64,2398.15,462.1
Rastaban,Cassiopeia,518.67,3779.41,326.5
Vindemiatrix,ProximaCentauri,88.97,913.36,317.7
Rastaban,Orion,289.52,4548.55,214.1
Nekkar,Vindemiatrix,628.13,3378.47,140.1
Thuban,Draco,270.47,3520.14,84.7
Unukalhai,Altair,571.91,1206.6,326.3
Hydra,Dubhe,882.08,2031.39,305.1
Andromeda,Pegasus,193.14,3606.43,94.3
TRAPPIST1e,Pollux,276.36,3366.35,209.0
Sadr,Achernar,920.65,2760.96,420.3
TRAPPIST1e,Vega,83.22,368.85,65.2
Arcturus,Elnath,398.02,2023.62,71.1
Cygnus,Achernar,424.88,2855.95,103.7
Ankaa,Pollux,206.52,79.62,17.2
Elnath,Pegasus,786.37,1108.82,69.0
Mirach,Betelgeuse,693.49,4269.64,318.8
Caph,Sabik,570.17,4583.48,415.9
Rigel,Aldebaran,948.29,403.36,27.6
BarnardsStar,ProximaCentauri,785.94,4954.57,344.5
Alcor,Phoenix,607.06,1541.19,447.4
Scheat,Almach,995.09,1581.76,488.7
Antares,BarnardsStar,902.95,3298.62,276.5
Yildun,Pollux,272.45,4098.7,370.0
Sirius,Alcor,300.98,2390.06,170.5
Sabik,Gliese581g,722.55,4340.73,440.2
Meissa,Castor,851.78,3840.99,319.1
Cygnus,Gacrux,594.1,4572.81,449.2
Draco,Castor,608.76,1131.18,193.3
Deneb,Luyten,565.34,3950.19,482.1
Arcturus,Saiph,631.47,1020.33,113.1
Kochab,BarnardsStar,114.33,3779.65,52.1
Castor,Fomalhaut,229.17,1739.95,373.0
Maasym,Cassiopeia,260.19,4680.89,38.9
Spica,Almach,40.37,478.05,58.3
Terebellum,Elnath,173.93,2987.96,271.7
Eltanin,Rastaban,553.13,1116.09,186.3
Gacrux,Achernar,357.15,2024.78,305.2
Merak,Scheat,846.55,1493.46,402.5
Caph,Nunki,73.38,4751.64,161.7
Alphard,KausAustralis,594.46,3170.69,47.2
Achernar,TRAPPIST1e,912.59,4377.27,193.2
Betelgeuse,Meissa,566.86,87.37,492.7
Luyten,Rasalhague,482.68,4959.94,13.5
Saiph,Markab,962.97,4280.74,137.2
Achernar,Rasalhague,358.43,206.37,433.6
Merak,Sadr,379.71,774.21,229.4
Sirius,Menkar,870.41,2237.4,257.2
Zubenelgenubi,Lesath,585.31,834.83,211.7
Yildun,Meissa,851.92,2948.68,62.7
Rastaban,Altair,898.5,2568.41,353.9
ProximaCentauri,Menkar,192.99,3134.67,65.5
Jabbah,Arcturus,462.88,4258.0,260.5
Alhena,Pollux,938.93,130.79,438.5
Alhena,Rastaban,241.19,1071.98,352.5
Yildun,Luyten,513.16,678.63,385.0
Unukalhai,Rigel,581.47,4779.64,448.7
Taurus,ProximaCentauri,933.35,3115.62,60.9
Rastaban,ProximaCentauri,662.05,2877.93,113.7
KausAustralis,Antares,428.22,3785.09,351.9
Deneb,Altair,221.96,1022.92,77.1
Sabik,Mirfak,120.77,4642.67,369.7
Jabbah,Sabik,293.47,3472.71,245.9
Capella,Kepler22b,545.09,958.32,263.7
Arcturus,Alhena,237.96,730.86,178.4
Lyra,Arcturus,942.32,1015.59,492.6
Izar,Cassiopeia,670.01,1250.1,222.9
Meissa,Antares,517.93,225.01,469.8
Mizar,Kochab,531.16,3606.12,306.2
Capella,Ankaa,90.47,1327.51,210.7
Bellatrix,Nekkar,395.45,3709.45,244.2
Sirius,Gacrux,951.12,359.41,152.1
Phoenix,Dubhe,933.49,610.17,243.4
Fomalhaut,BarnardsStar,849.51,2461.97,476.7
Vega,Phoenix,435.53,2318.75,197.5
Dubhe,Ankaa,767.45,2397.73,153.9
Almach,Sirius,730.15,2217.28,109.5
Wolf359,Betelgeuse,653.28,2638.22,61.4
Merak,Pegasus,580.95,1223.27,217.5
Pollux,Mimosa,52.16,1069.67,226.8
Saiph,Sabik,976.24,1495.15,196.7
BarnardsStar,Terebellum,189.62,1826.56,238.8
Arcturus,Terebellum,12.59,2271.28,355.5
Menkar,Rigel,41.71,3238.9,385.5
Kochab,Wolf359,952.43,602.18,488.7
Kepler22b,Meissa,178.82,2820.43,320.8
Menkar,Taurus,655.41,4783.65,244.8
Taurus,Almach,654.13,4812.42,383.7
Eltanin,Taurus,781.25,1789.56,10.2
Deneb,Mirfak,777.43,942.2,44.1
Cassiopeia,Kepler22b,348.98,1477.22,134.9
Eltanin,Capella,792.03,1972.63,393.3
Arcturus,Fomalhaut,818.82,3652.06,80.1
Saiph,Merak,218.48,2194.63,420.4
Capella,Mizar,84.07,80.81,258.7
Antares,Saiph,437.38,4270.56,287.8
Cygnus,Taurus,639.89,57.17,161.1
Mirach,Kochab,899.16,2112.3,215.0
Alnitak,Wolf359,369.19,1362.73,416.9
Canopus,Pollux,386.64,1226.08,114.0
Luyten,Sadr,415.25,254.82,180.6
Betelgeuse,Zubeneschamali,902.03,4871.63,169.5
Nekkar,ProximaCentauri,159.84,1129.75,106.5
Fomalhaut,Polaris,109.46,3366.81,149.3
Yildun,Antares,756.36,272.31,121.2
Vega,Enif,218.35,4512.77,140.3
Rasalhague,Nunki,92.65,4130.59,61.2
Cygnus,Achernar,271.8,1071.51,312.5
Cassiopeia,Almach,926.15,1750.31,219.5
Phoenix,Vindemiatrix,844.57,1747.81,93.7
Nunki,Nekkar,713.75,153.4,423.7
Sadr,Mimosa,475.23,4912.5,396.5
Altair,Scheat,881.75,2036.84,349.1
Altair,Cassiopeia,553.82,1916.39,441.8
Alnitak,Markab,619.18,2143.96,458.6
Eltanin,Castor,652.9,4022.75,49.3
Spica,Thuban,952.92,2253.64,95.4
Alnitak,AlphaCentauri,867.87,2251.58,393.3
Menkar,Pollux,689.56,2895.0,314.8
Jabbah,Deneb,499.93,2395.3,227.2
Sadr,Zubeneschamali,405.46,501.27,38.0
Sadr,Almach,533.79,4687.63,348.6
Rastaban,BarnardsStar,301.29,2217.4,465.7
Scheat,Spica,11.31,1291.51,275.5
Mizar,Alphard,159.38,3103.8,440.1
Wasat,Scheat,832.56,4296.09,325.7
Andromeda,Izar,115.71,913.26,377.5
Kochab,Spica,495.18,2348.11,470.9
Lyra,Lesath,51.84,2588.33,250.9
Nunki,Elnath,187.89,2624.96,428.2
Antares,Meissa,697.5,1638.83,267.6
Nunki,Wolf359,145.14,2070.69,19.5
Nekkar,Lyra,646.05,956.28,257.1
Almach,Cygnus,789.38,2175.27,480.1
Alnitak,Thuban,259.03,1673.74,179.4
Sirius,TRAPPIST1e,777.38,3788.15,391.7
Scheat,Yildun,888.6,3164.16,331.3
Errai,Polaris,521.58,2521.67,72.0
Eltanin,Spica,408.52,125.88,457.4
Hamal,Polaris,474.85,422.82,91.9
AlphaCentauri,EtaCarinae,103.48,930.13,220.2
Cassiopeia,Elnath,156.55,4450.65,266.5
BarnardsStar,Izar,265.15,2195.55,342.4
Kepler22b,BarnardsStar,402.05,212.08,361.0
Ankaa,Terebellum,350.87,4934.54,489.6
Sadr,Alkaid,868.4,1935.7,174.1
Altair,Almach,848.12,4256.4,51.4
Terebellum,ZetaReticuli,396.12,4245.74,374.8
BarnardsStar,Gliese581g,941.67,4344.46,194.9
Hydra,Markab,189.97,2041.33,257.9
Cassiopeia,Cygnus,961.72,1057.84,107.5
Elnath,Jabbah,109.23,706.63,419.9
Terebellum,TRAPPIST1e,992.85,819.74,179.9
Menkar,Almach,935.08,3654.46,188.3
Kepler22b,Vega,377.62,2420.18,171.3
Aldebaran,Zubeneschamali,909.51,272.06,443.5
Deneb,Alphard,122.31,2371.32,147.8
Hamal,Nashira,567.81,2660.92,462.9
Scheat,Vindemiatrix,398.68,2753.28,303.5
Merak,Alhena,441.24,4119.39,99.9
Antares,Fomalhaut,953.36,3713.85,328.6
Gacrux,Kepler22b,491.24,4026.41,297.9
Cygnus,Kochab,966.53,3262.01,127.9
Deneb,Zubenelgenubi,321.75,3144.11,305.3
Dubhe,Betelgeuse,942.04,4536.41,400.5
Rastaban,Alnitak,254.12,455.7,24.9
Meissa,Saiph,709.92,767.55,50.0
Spica,Orion,116.08,3430.87,435.2
Gacrux,Pollux,805.86,2138.03,193.4
ZetaReticuli,Vega,755.16,1683.58,130.3
Mirfak,Deneb,724.52,3792.2,199.2
Hamal,Sirius,446.43,2350.44,279.4
Andromeda,Altair,398.66,965.72,225.7
Caph,Cassiopeia,239.17,4956.59,250.1
Pegasus,Mirach,303.22,381.19,160.7
Andromeda,Pollux,445.26,2577.92,402.9
Kochab,Gliese581g,467.08,1773.22,146.1
Lyra,Maasym,365.15,1696.39,36.6
Menkar,Elnath,754.91,2152.9,478.7
EtaCarinae,Alnitak,544.78,4831.28,129.3
Betelgeuse,Nekkar,88.74,2364.45,170.3
Arcturus,Kochab,568.33,481.84,271.1
Alnitak,Elnath,224.45,75.52,196.5
Errai,Lesath,818.97,2371.02,143.6
AlphaCentauri,Capella,708.58,3514.21,203.3
Pegasus,Gliese581g,765.17,2418.24,246.3
Bellatrix,Izar,464.39,1406.52,22.6
Lyra,Vega,873.5,2665.93,101.2
Enif,Maasym,80.2,1959.64,40.0
Rastaban,Altair,722.72,3665.71,307.0
Merak,Betelgeuse,142.15,536.36,485.0
Terebellum,Alcor,892.52,857.99,72.2
Gacrux,Unukalhai,388.25,3972.44,300.1
Spica,Meissa,28.32,1352.69,361.6
Taurus,Alcor,82.91,2841.72,132.1
Phoenix,Vega,740.91,606.36,73.2
Cassiopeia,Wolf359,483.02,4700.4,252.6
Luyten,Merak,308.39,1927.85,96.1
Markab,Pollux,971.99,2698.4,170.4
Vega,Sirius,48.08,2990.96,399.1
KausAustralis,Alhena,851.15,1176.4,76.0
Dubhe,Cygnus,515.33,3102.26,318.6
Fomalhaut,Sirius,529.07,3670.09,75.6
Capella,ZetaReticuli,303.85,194.61,393.3
Nashira,Vega,321.18,3919.83,368.0
Bellatrix,Merak,142.78,2744.87,96.0
Wolf359,Ankaa,133.52,4374.21,237.9
Mimosa,Vindemiatrix,262.01,921.94,326.4
TRAPPIST1e,Zubeneschamali,706.29,4288.91,16.9
Gacrux,Errai,572.52,1452.75,371.8
Cassiopeia,Altair,995.21,4511.92,363.7
Unukalhai,Ankaa,717.33,3057.05,160.6
EtaCarinae,Saiph,252.09,458.88,362.2
Nashira,Yildun,143.44,2600.59,342.9
Deneb,Bellatrix,540.56,1904.23,302.6
Enif,Andromeda,112.86,4913.51,18.5
Nashira,Fomalhaut,67.71,4048.68,431.2
Altair,Dubhe,100.0,4366.67,49.2
Aldebaran,Wasat,392.91,2543.27,263.6
Merak,Antares,280.76,3635.62,135.8
Alnitak,Canopus,498.23,914.19,330.4
Altair,Kochab,158.8,1083.31,399.3
Andromeda,Achernar,358.24,3173.46,193.1
Mimosa,Alphard,954.62,50.97,464.5
Fomalhaut,Pegasus,101.55,4506.51,425.7
Wolf359,Izar,427.93,1107.0,394.7
Yildun,Mizar,199.61,1635.08,44.2
Spica,Gacrux,439.63,528.09,101.3
Wolf359,Achernar,110.81,4289.35,242.6
Achernar,Alcor,319.57,2423.84,281.9
Thuban,Meissa,101.46,53.92,16.9
Deneb,ProximaCentauri,83.18,2706.1,17.0
Taurus,Gliese581g,868.56,1290.84,313.6
Almach,AlphaCentauri,234.8,3691.11,273.1
Pollux,ZetaReticuli,981.39,2732.02,404.4
Andromeda,Sadr,731.12,1979.77,316.8
Markab,Andromeda,59.84,3567.0,228.4
Vindemiatrix,Antares,142.29,3832.02,416.5
Mirfak,Hydra,366.59,1813.74,133.0
Gliese581g,TRAPPIST1e,335.38,3699.18,439.9
EtaCarinae,Nashira,419.85,3874.46,54.7
Orion,Wasat,239.5,366.9,98.1
Castor,Mimosa,14.4,3229.8,60.2
Rasalhague,Vindemiatrix,939.81,4918.72,427.0
Draco,Gliese581g,887.83,4432.99,55.4
Sabik,Bellatrix,106.93,563.63,274.8
Sirius,Gliese581g,417.97,3209.75,343.0
Wolf359,Markab,826.74,3761.48,190.6
EtaCarinae,Hydra,168.23,2810.54,217.6
Rasalhague,Capella,525.36,3286.04,222.3
Saiph,Capella,708.8,4006.17,270.6
Antares,Rastaban,582.88,601.9,384.5
Elnath,Ankaa,615.28,2979.07,456.6
Rastaban,Merak,672.34,4347.03,173.7
Mirach,Aldebaran,122.09,4584.4,376.1
Jabbah,Fomalhaut,400.32,3430.34,280.6
Markab,Capella,875.81,4505.26,263.4
Eltanin,Luyten,455.71,2258.92,66.3
Rigel,Dubhe,627.02,4142.84,152.5
Draco,Sirius,636.64,4894.21,331.5
Mimosa,Spica,858.72,598.5,100.4
Vindemiatrix,Alhena,129.1,4101.52,413.2
Nashira,Polaris,418.38,910.28,323.7
Errai,KausAustralis,578.39,693.16,387.2
Alhena,ZetaReticuli,656.44,4985.25,494.6
Aldebaran,Nashira,194.75,1024.3,161.3
Izar,Rigel,204.25,547.5,156.5
AlphaCentauri,Hamal,629.04,4870.53,497.8
Yildun,BarnardsStar,256.29,2084.82,190.7
Vega,Jabbah,930.48,2384.64,140.6
Scheat,Wasat,678.46,2707.31,418.8
Nekkar,Alhena,148.85,1956.45,376.3
Arcturus,Terebellum,57.38,2443.11,42.9
Polaris,Cygnus,794.91,381.55,197.3
Achernar,Zubenelgenubi,300.31,1662.7,107.6
Pollux,Vega,362.18,1744.54,448.1
Taurus,Vindemiatrix,122.52,2672.71,98.3
Achernar,Pegasus,402.73,273.49,233.5
Zubeneschamali,Vega,307.98,4340.46,442.9
Draco,KausAustralis,719.02,4857.69,457.4
Mizar,Castor,326.92,4899.56,309.7
Luyten,Pollux,304.97,3915.6,403.8
Phoenix,Rastaban,79.55,1621.71,119.4
Canopus,Saiph,757.9,2901.28,370.5
Saiph,Canopus,57.77,4257.46,436.2
Cygnus,Lyra,664.96,470.69,111.5
Mimosa,Hydra,717.87,351.45,421.2
Gacrux,Kepler22b,377.92,914.94,125.4
Alhena,Jabbah,229.56,98.48,92.8
Scheat,Mizar,909.52,299.15,197.0
Errai,Hydra,444.18,2129.49,467.7
Zubenelgenubi,Sirius,527.73,545.38,278.5
Zubenelgenubi,Meissa,67.91,1310.78,398.6
KausAustralis,Fomalhaut,776.65,3617.27,315.4
Cassiopeia,Sadr,728.54,2215.85,497.1
Capella,Taurus,404.52,3771.66,408.7
Alhena,Lyra,317.96,1909.65,445.7
Andromeda,Betelgeuse,612.1,3044.8,51.3
Arcturus,AlphaCentauri,691.87,4299.56,493.7
Caph,Hydra,258.02,1824.72,319.0
Deneb,Alphard,452.68,4691.81,466.1
Lesath,Wolf359,46.11,3569.68,90.0
Dubhe,Rastaban,462.51,4375.45,405.3
Nekkar,Enif,232.64,3791.03,205.7
Yildun,Hamal,677.39,4354.8,153.8
KausAustralis,Alphard,722.96,230.09,422.3
Pollux,Sabik,180.19,2505.96,133.2
Bellatrix,AlphaCentauri,790.73,2149.26,383.6
ZetaReticuli,Alhena,736.6,4598.45,229.8
Deneb,Mizar,53.43,738.39,51.4
Unukalhai,Rasalhague,724.29,3809.83,197.4
Pegasus,ZetaReticuli,88.19,715.33,444.7
BarnardsStar,EtaCarinae,645.29,653.21,166.0
ProximaCentauri,Hamal,913.38,4704.88,133.4
Yildun,Canopus,710.74,85.72,231.5
Saiph,Pegasus,805.7,1085.31,442.2
Merak,Sabik,998.67,3455.46,211.8
Phoenix,KausAustralis,750.21,646.99,90.1
Markab,Lyra,558.62,1212.91,394.1
Sadr,Menkar,335.69,1356.23,435.7
Zubeneschamali,Alnitak,604.62,1065.67,429.9
TRAPPIST1e,Menkar,601.95,2872.52,92.5
Achernar,Yildun,215.09,1751.64,215.2
Dubhe,Menkar,782.84,1995.45,168.1
Alcor,Canopus,126.54,2448.46,86.6
Dubhe,Sabik,944.25,3190.29,192.8
Aldebaran,Cassiopeia,284.2,3944.3,286.1
Pollux,Rastaban,224.38,2168.05,296.6
Andromeda,Antares,554.57,4489.89,296.0
Canopus,Phoenix,619.66,1628.83,223.8
Mimosa,Pegasus,374.73,2930.26,474.5
Wolf359,Markab,841.03,446.32,191.8
Phoenix,Cassiopeia,452.62,291.8,376.3
Fomalhaut,Lesath,780.12,1904.72,480.6
Markab,Spica,739.13,2254.52,198.1
Antares,Betelgeuse,543.11,1307.71,432.0
Cygnus,Maasym,374.76,242.75,91.6
ProximaCentauri,Mimosa,407.42,899.72,350.2
Capella,Taurus,85.24,1823.44,448.0
Izar,Kepler22b,434.1,2803.67,451.6
Vega,Lyra,192.87,2076.07,211.5
Arcturus,KausAustralis,842.44,3770.17,420.9
Luyten,Rigel,663.04,1234.57,331.3
Sadr,EtaCarinae,17.42,1879.08,240.7
Mirfak,Sabik,466.52,4068.27,65.5
Kepler22b,TRAPPIST1e,507.93,4587.44,49.9
Rasalhague,Hydra,423.01,3948.22,20.6
Cassiopeia,Castor,567.81,2833.12,261.2
Antares,Vindemiatrix,838.65,253.85,98.2
Hydra,Pegasus,9.08,1214.26,99.8
Deneb,ZetaReticuli,195.05,3310.99,34.3
Meissa,Dubhe,329.61,1833.87,117.9
Aldebaran,Markab,909.25,1918.21,470.5
Izar,Alcor,835.26,3783.64,39.6
Altair,Taurus,889.6,1074.6,88.6
Unukalhai,Ankaa,6.29,943.18,359.0
Yildun,Taurus,13.36,2964.69,320.4
KausAustralis,Errai,874.36,4838.68,318.3
Castor,Mirach,581.3,4777.59,222.9
Spica,AlphaCentauri,505.18,2946.93,421.4
Sirius,Luyten,902.81,2527.47,182.7
Sadr,Nunki,451.96,3697.44,25.6
Altair,ZetaReticuli,499.57,3199.18,67.4
Markab,Alnitak,420.82,2443.97,212.3
Capella,Arcturus,169.8,3472.81,278.2
BarnardsStar,Almach,664.13,457.21,398.5
Andromeda,Mirfak,457.25,4839.66,348.6
Draco,Terebellum,500.14,3825.88,279.8
Dubhe,Alphard,179.16,4617.09,97.2
Arcturus,Kochab,795.25,1529.1,443.2
Nunki,Merak,682.63,4735.68,414.6
Fomalhaut,Zubeneschamali,430.37,3348.32,395.3
Wasat,Castor,433.29,3158.86,156.6
Unukalhai,Rigel,820.66,3631.07,319.0
Scheat,Markab,398.64,1650.84,125.9
Mizar,Dubhe,698.22,4050.55,446.1
Pegasus,Sadr,823.92,4570.62,244.2
Kepler22b,Markab,561.24,1274.39,66.0
Zubeneschamali,Jabbah,496.42,1866.64,375.7
Kepler22b,Maasym,761.27,549.48,409.7
Castor,Mizar,697.19,4010.28,392.4
Sadr,Zubeneschamali,461.92,1846.58,83.9
Yildun,Alhena,566.32,4258.54,61.8
Draco,Lesath,84.34,3605.58,135.8
Nunki,Unukalhai,43.72,4043.91,71.0
Taurus,Meissa,460.62,4225.1,116.8
Zubenelgenubi,Hamal,772.08,2003.93,222.2
Arcturus,Andromeda,296.63,84.99,172.3
Merak,Lyra,422.19,1470.71,305.1
Zubeneschamali,Aldebaran,694.89,4440.65,132.1
Achernar,ZetaReticuli,880.8,4949.63,159.8
Nashira,Ankaa,692.14,1800.84,281.3
Sirius,Alkaid,428.78,115.58,224.8
Mirfak,Mimosa,883.25,4398.68,422.6
Meissa,Errai,471.79,4509.0,432.1
Kepler22b,Nunki,301.24,2101.82,37.7
Betelgeuse,Bellatrix,572.49,3022.76,219.3
Izar,Nashira,12.06,242.64,212.3
Alkaid,Rigel,513.63,1076.3,119.4
Arcturus,Taurus,915.9,3091.42,372.4
Unukalhai,Vindemiatrix,130.2,64.26,482.5
Taurus,Mirfak,722.23,4279.17,349.2
Jabbah,Cygnus,108.12,1551.74,132.6
Almach,Luyten,209.05,2700.9,260.5
Menkar,Merak,480.53,4255.74,247.9
Phoenix,Rasalhague,143.04,865.98,194.3
Andromeda,Alphard,780.2,2433.87,101.5
Menkar,Enif,645.58,2439.88,413.5
Almach,Meissa,783.35,2514.93,376.8
Mirach,Castor,193.3,959.35,114.2
Thuban,Betelgeuse,946.07,3305.83,47.3
Bellatrix,Castor,239.39,143.52,273.2
Betelgeuse,Kepler22b,975.76,4887.81,369.8
Cygnus,BarnardsStar,979.14,3142.32,259.0
Draco,Betelgeuse,340.84,1638.45,475.5
Hamal,Mirach,620.36,57.39,378.0
Wolf359,Hydra,474.89,4008.63,40.3
Jabbah,Achernar,443.97,885.8,126.1
Capella,Errai,312.16,391.55,249.7
Andromeda,AlphaCentauri,291.07,511.93,484.5
Nekkar,Markab,37.84,3720.33,315.7
Bellatrix,Deneb,871.42,934.12,170.2
Maasym,Markab,23.01,2670.64,499.7
Castor,Andromeda,114.31,2726.08,452.9
Nekkar,Vindemiatrix,161.25,1816.61,216.9
Wolf359,Eltanin,749.69,1937.21,333.3
Altair,Deneb,19.55,4375.28,279.7
Luyten,Altair,598.05,4353.22,93.6
Izar,Sabik,176.61,893.68,58.8
Zubeneschamali,Hamal,875.86,2466.17,81.5
Cygnus,Fomalhaut,353.83,3325.33,455.5
Gacrux,Fomalhaut,998.29,2605.58,55.4
Ankaa,Sadr,31.18,4641.2,42.8
Vindemiatrix,Sadr,122.74,1545.58,177.9
Antares,Yildun,138.79,3226.12,124.7
Yildun,Caph,708.73,1372.9,37.9
Jabbah,Sadr,330.79,236.71,230.5
Cygnus,Wasat,31.47,1945.31,364.5
Alnitak,Pollux,23.22,1034.07,153.7
EtaCarinae,Terebellum,915.22,1518.18,95.9
Almach,Pegasus,710.27,139.04,400.3
Gliese581g,Kepler22b,64.96,3683.12,155.5
Yildun,Meissa,372.89,3717.99,37.3
Errai,Antares,584.83,2975.9,317.0
AlphaCentauri,Pollux,790.33,2722.16,262.0
Polaris,Alhena,631.14,3637.97,39.1
Luyten,Kepler22b,403.83,3514.52,377.5
Mizar,Cassiopeia,288.87,2335.29,342.6
Sirius,Wasat,294.1,2175.23,155.5
Orion,ZetaReticuli,619.44,3873.76,288.0
Taurus,Alnitak,848.54,1177.44,75.9
Sabik,Yildun,220.64,2838.55,43.3
Nekkar,EtaCarinae,429.24,2962.58,171.2
Mimosa,Cassiopeia,339.29,3279.49,321.6
Sabik,Castor,819.3,3174.91,28.6
Sirius,Almach,89.4,2902.47,493.7
Antares,Mirach,941.02,664.33,107.1
Cassiopeia,Scheat,220.97,2515.32,405.5
Scheat,Mizar,686.93,359.81,304.8
Zubeneschamali,Errai,299.11,1021.79,213.5
AlphaCentauri,Merak,599.17,3292.14,477.3
EtaCarinae,Elnath,372.44,784.96,349.6
Aldebaran,Sirius,409.3,3751.56,176.0
Scheat,Taurus,17.63,753.48,474.6
Caph,Nunki,765.77,4952.5,112.7
Alnitak,Kepler22b,791.7,2965.65,499.9
Kochab,Rigel,671.05,2830.84,183.6
Elnath,Pollux,104.73,4015.0,357.9
Luyten,Alphard,547.51,576.02,373.2
BarnardsStar,Nashira,594.25,3293.63,132.6
Meissa,Capella,115.93,3367.74,383.1
Alkaid,Alcor,637.08,2456.51,479.3
Castor,Aldebaran,378.64,1259.85,15.3
Pollux,Mirfak,882.61,2008.37,334.8
Pollux,Capella,55.98,2876.78,183.6
Rigel,Errai,296.5,2360.63,147.1
Nekkar,Cassiopeia,913.25,3893.08,25.6
Arcturus,Elnath,443.13,4763.02,408.0
Arcturus,Eltanin,412.2,2638.28,285.6
Zubenelgenubi,Nunki,597.15,3174.09,287.6
Antares,Alhena,529.97,2658.14,235.1
Yildun,Nashira,716.35,351.36,462.9
Mirach,Menkar,71.91,2105.5,92.3
Luyten,Nekkar,663.31,2151.25,222.3
Zubenelgenubi,Gliese581g,126.5,3295.46,466.3
Zubenelgenubi,Andromeda,6.99,2694.78,348.2
Almach,Phoenix,555.45,1436.26,444.4
Phoenix,Almach,463.53,2212.97,452.2
Canopus,TRAPPIST1e,89.35,536.46,264.1
Cassiopeia,EtaCarinae,213.82,2285.13,26.5
Lesath,Lyra,17.91,2786.05,245.3
Maasym,Vindemiatrix,612.87,4461.36,483.8
Rasalhague,Nashira,460.07,1999.76,296.1
Vega,EtaCarinae,375.21,2985.87,457.9
Merak,Bellatrix,635.87,2658.32,156.4
EtaCarinae,Achernar,244.12,2610.66,317.1
Enif,Mizar,202.39,2074.21,390.0
KausAustralis,Draco,494.99,728.66,329.4
Dubhe,Vega,712.4,3660.58,333.6
Errai,Alphard,956.37,1685.04,42.3
Aldebaran,Yildun,241.41,1943.98,456.9
AlphaCentauri,Alhena,328.77,4898.36,358.5
Wolf359,Spica,881.55,4752.0,49.9
Nunki,Castor,516.86,4325.25,197.6
Unukalhai,Cygnus,967.09,3012.38,71.3
Alhena,Jabbah,530.53,3819.16,54.2
Taurus,Zubenelgenubi,402.0,3514.39,210.4
Orion,Caph,966.53,754.28,102.2
AlphaCentauri,Lyra,236.71,388.01,70.9
Rastaban,ZetaReticuli,14.21,3176.39,197.3
Almach,Cassiopeia,784.27,4211.95,116.9
Polaris,Unukalhai,328.94,1878.33,78.9
Cassiopeia,Alphard,14.58,252.76,169.4
Vega,Lyra,243.42,1189.35,425.4
ZetaReticuli,Bellatrix,524.91,3460.65,486.1
Mirach,Cassiopeia,171.32,4920.99,145.1
EtaCarinae,Achernar,332.93,1286.78,413.0
Zubeneschamali,Alhena,662.39,1095.9,187.4
Betelgeuse,Thuban,308.87,1714.43,195.0
Enif,Almach,890.82,4647.26,138.5
Phoenix,ProximaCentauri,94.42,1736.01,449.0
Rigel,Pegasus,593.23,2812.98,87.3
Sadr,Meissa,338.28,4588.71,86.6
Draco,Menkar,344.0,3794.97,348.2
Pollux,Rasalhague,56.56,2401.47,191.3
Rasalhague,Andromeda,27.13,827.3,258.4
Bellatrix,Wolf359,959.38,1070.13,437.3
Thuban,Ankaa,389.73,2884.74,90.7
Errai,Castor,500.44,1096.41,423.7
Meissa,Terebellum,200.29,4345.64,349.8
Deneb,Pollux,553.1,2068.13,186.9
Rastaban,Jabbah,469.01,2050.4,449.4
Nunki,Castor,30.59,2350.38,44.2
Elnath,Rigel,535.23,1717.22,280.5
Pollux,Thuban,680.75,1862.63,388.3
Elnath,Mizar,561.81,203.72,156.1
Jabbah,AlphaCentauri,459.1,2159.07,202.3
KausAustralis,Cassiopeia,125.59,1486.66,426.1
Rastaban,Cassiopeia,777.92,962.13,276.9
Gacrux,Sabik,587.57,3235.32,138.3
Sirius,Nekkar,200.39,3159.71,126.0
BarnardsStar,Rastaban,266.24,271.79,399.1
Mirach,Hydra,125.89,251.15,455.9
Terebellum,KausAustralis,277.43,2163.27,29.1
Zubenelgenubi,Rastaban,395.11,4519.65,112.5
Vindemiatrix,Cygnus,564.64,1038.35,159.8
Aldebaran,Nunki,327.34,1912.51,220.6
Kepler22b,Wolf359,240.46,707.66,439.7
Deneb,Nunki,854.47,994.19,299.4
Sadr,Polaris,175.17,4086.41,345.8
Menkar,Rasalhague,333.52,4841.58,421.4
Eltanin,Mizar,85.37,1131.25,20.6
Rastaban,EtaCarinae,776.84,3760.32,241.6
ZetaReticuli,Jabbah,270.4,3461.3,291.9
Rigel,Dubhe,229.09,2590.46,202.0
Menkar,Aldebaran,289.9,2436.93,54.0
Fomalhaut,Altair,910.68,1948.28,387.6
Luyten,Vega,549.04,4059.38,268.2
Taurus,Nunki,212.71,3465.66,12.2
Nashira,EtaCarinae,792.58,846.8,361.3
Alcor,Sabik,129.62,3369.85,279.6
Thuban,Cassiopeia,32.53,517.62,327.5
Vindemiatrix,Cygnus,333.63,737.01,482.5
ZetaReticuli,Hamal,479.17,3369.18,416.3
Pegasus,Mirach,461.72,3807.55,76.2
Eltanin,Cygnus,192.12,479.54,455.3
Altair,Zubeneschamali,349.39,778.6,261.2
Hydra,Lesath,237.03,729.99,349.1
Capella,Merak,723.87,3184.05,28.1
EtaCarinae,KausAustralis,464.09,4022.91,462.5
